 -7.216486418689440230859688e-10 -3.331214410122097499579648e-10 1.983793711967744764603652e-09
 2.138410374218543211734969e-09 -2.775948929950561661060208e-09 3.20525959744714133400566e-09
 -1.587525222422741861583576e-09 -3.637317215395503350021393e-10 4.614149280025070370182e-10
 5.433890219374987206810187e-09 1.727836145613379880173833e-09 3.383012752849723739965408e-10
 -2.006840128459029119189648e-09
COEFFS 4.703906597569584846496582e-09 -1.484510997588614023467568e-09 4.509169157425939960075185e-11
 -1.223734440722296837373837e-09 -6.475255027006747287499987e-11 -1.691445877555858283162064e-09
 -1.326500380151774409251896e-10 -1.340853947988140553711074e-09 -2.41294823628043223950763e-09
 -4.609398939578959828867951e-10 1.629724675813188069932478e-09 6.634160194772748042113311e-10
 6.83937054835222597281569e-10 1.649932216326147896158259e-09 1.198657299306092441860333e-09
 3.032410696862932696510199e-09
COEFFS -1.17506715469062328338623e-09 1.598102637922324604606889e-09 -5.165946192763511699470983e-10
 -9.850612730723304343524324e-10 5.22042645967444108421591e-10 3.083220177123016674257603e-10
 5.127816211921632858107773e-09 1.580656883143205989250178e-09 1.281074863185133535173482e-09
 -5.179310004648723297502588e-10 -1.183372883082495600534291e-09 7.441052160973481535491935e-10
 2.537523016672846667405551e-09 -5.31189296629424557900112e-10 -1.584796531810048583433749e-09
 1.841718941666609759978253e-09
COEFFS -2.060187398456037044525146e-08 9.431703879772869608285836e-10 -3.672830839935277593029923e-09
 3.053204912196710860108101e-10 -2.044872140871212742400533e-09 3.765908657062482004289965e-10
 1.037617979847000923419514e-09 4.409379038140316034491781e-10 4.0413024298470778766206e-09
 -4.022322574356356060955574e-09 2.099481754727443125531047e-10 -7.861188439617127414899169e-11
 -9.572699308652652258846642e-10 2.167942347926965234689489e-10 1.174223260256341088580866e-09
 3.971282622157359109851538e-09
COEFFS -4.42923919763416051864624e-10 3.79145846459470964266174e-10 1.336621435765697439587478e-09
 1.645643070068226019126352e-10 8.433901518282854200897446e-10 -1.791015301651260487658583e-09
 -1.374736881500283846618103e-09 -1.576143167920745518199045e-09 -6.103112676519536770661414e-10
 2.387105379157447844639e-10 1.547181268079717612556059e-09 -1.849771718206669300307327e-09
 -2.872695657153556704219337e-09 -1.776626036581224400209022e-09 -3.168696033896884135779005e-09
 -3.232712328639279342537797e-09
COEFFS 3.15772012982051819562912e-08 -1.130579213136047428634788e-09 -2.503083020967564430946519e-09
 5.572420441364412390243341e-10 3.713270996089001323682993e-09 -2.439726123767824759217246e-09
 2.500527918657274456392837e-09 -1.775603663756437900321678e-10 1.065954611309919094045383e-09
 1.22902295631575545487246e-09 2.009896578698120369424711e-11 -3.523109420734070349033453e-09
 3.915485588292869164117424e-09 7.463037046765127196933502e-11 -1.365940164881806021988013e-09
 -2.130255270669238922242424e-09
ChebyModel END
ChebyModel BEGIN
PSRNAME J0437-4715
SITENAME PKS
TIME_RANGE 58456.5812500000000007105427357601 58456.59166666666666856144729536027
FREQ_RANGE 600 2400
DISPERSION_CONSTANT -1898644.901164998526382987620308995
NCOEFF_TIME 16
NCOEFF_FREQ 16
COEFFS 15563222256.70760468021035 2.584420144557952880859375e-08 -1.338776201009750366210938e-08
 7.508788257837295532226562e-09 1.513399183750152587890625e-09 -5.82076609134674072265625e-10
 8.14907252788543701171875e-10 -4.1909515857696533203125e-09 -5.82076609134674072265625e-11
 3.841705620288848876953125e-09 -1.86264514923095703125e-09 8.14907252788543701171875e-10
 -1.3969838619232177734375e-09 -4.365574568510055541992188e-09 -5.675246939063072204589844e-10
 -2.764863893389701843261719e-10
COEFFS 155697.7675135928438976407 -1.293732312390716288064141e-07 6.283198850098870025249198e-08
 -2.592380532462357223266736e-08 9.636106135246791382087395e-09 -4.249073093376409815391526e-09
 5.124767721298439937527291e-09 2.596180603831044209073298e-09 -6.173812572285442001884803e-10
 -6.755151993331764970207587e-10 2.134675991527501537348144e-09 5.316818985079407866578549e-09
 1.833549756469210478826426e-09 2.779620533743809573934413e-09 6.404730745757092336134519e-09
 -3.150096627990706110722385e-09
COEFFS -0.001253801492566708475351334 -9.365752463380894417749106e-10 3.594535377100207078727919e-09
 3.046595112289232827171341e-09 1.697373332960169683657339e-09 3.019118424151721863939624e-09
 -3.447188522746487361775607e-10 9.738253603659187979095936e-10 2.58272924224469992674516e-09
 9.647076054462813657814523e-10 -4.422323582183391937631338e-10 -2.300098623176325992169353e-10
 5.88881178239279913517002e-10 -1.981479616277665766976351e-09 6.057446389663811725319787e-11
 -2.980790674618360589159897e-09
COEFFS 3.141103661619126796722412e-07 -5.558103418013325460143385e-09 3.63608307757712501434408e-09
 6.716548327037667235558844e-10 8.238610613475494735443742e-10 2.43838605328534851582035e-09
 1.63209736536243297258013e-09 -1.843133209156009922945349e-09 -2.05795158744599697873216e-11
 7.776680278610332486618591e-10 8.056437855033730991734054e-10 -6.535321608663515392416691e-10
 -1.352096810393893351210657e-10 -2.344180971112435668259888e-09 3.760722729072678526764942e-09
 1.20295873905747332089117e-09
COEFFS -1.112493919208645820617676e-08 -1.639900162853519144248104e-12 1.215044534465248495662098e-09
 9.219987871637004246193252e-10 -1.641073741246934455395877e-09 2.045135888562188682602306e-10
 2.284606564331587757648016e-09 -1.253374900399411980221405e-09 1.080424583409148769768424e-10
 -2.258851179677714956465159e-10 1.561430634810750952455294e-09 1.919411614599705703238801e-10
 -4.042567782802669089003778e-09 7.622354212785099997381126e-09 1.376635502431878071866853e-09
 3.626900618388371244392737e-11
COEFFS 2.379601937718689441680908e-08 -1.202902899722824526115959e-09 2.837418432095617954517675e-09
 3.369939132161612307355383e-09 3.097981585382899769655971e-09 -3.038420145534836522569435e-09
 1.40471187331595024758225e-09 -1.424911637390650158310693e-10 1.854728868185705380100257e-09
 1.830299452793170958168813e-09 -1.099702718787553058076744e-09 -1.248098085602167146828816e-09
 -1.024277864328607692468225e-09 1.972664222342003080202798e-09 -3.656207378337887765040393e-09
 1.433716990372447708600179e-09
COEFFS 1.760054146870970726013184e-08 7.588893035868767389059077e-10 1.75593267759349938990786e-09
 -7.695434725401711946402755e-10 -2.457521319306950037243059e-09 2.418877556031750679858524e-09
 2.988079472730166817192537e-11 1.277698577516654518240424e-10 -3.050913228388691509911702e-09
 -1.977280489674389422954958e-09 3.311596002853576513450831e-09 -4.617260258818145028151623e-09
 3.051352212920726965718678e-10 2.339928732811921560068205e-09 1.5012981989265218628784e-10
 1.695015090719297090852365e-09
COEFFS 3.44225554727017879486084e-08 8.298918282778910708085746e-10 -5.301641016140985439034833e-09
 9.80464904548958570469078e-10 -6.374370148777282734679501e-10 2.658028704749875954047494e-10
 1.512753982227173169105539e-09 -2.856672899281954704557413e-09 1.224481194530368600688838e-09
 -2.444600559897251191661286e-09 -9.773889590183939053787741e-10 1.111910186131802963413618e-09
 6.928308754859233622745974e-10 -3.014654099455422041343022e-11 2.178408247563889262788194e-09
 1.271406943279381012809519e-09
COEFFS 2.291926648467779159545898e-10 -2.287329159703112394540737e-09 9.108992995263083257526518e-10
 8.622281805384004752872199e-10 3.135505839947037911379894e-09 2.836844427329655487847594e-09
 -4.511942959997672467839693e-09 9.241273875401609305363774e-10 4.128765372313532776085594e-09
 6.592264009000806778395789e-11 3.633105267751466782836346e-09 -2.372780229641639482136228e-09
 -6.110251007220662835537963e-10 -2.229785740342303003663464e-09 -1.252835012016149861857391e-09
 -2.051864504659890617371335e-09
COEFFS 5.091715138405561447143555e-08 -1.233329572663832462496171e-10 1.664814720871707952368381e-09
 -5.213323115583099825836505e-10 -4.176498272748533540086351e-09 3.181921233705158847857462e-10
 1.30094922602224862746197e-09 -6.992996842480905241343512e-10 6.070957182965693068373595e-10
 -1.665999857678763776242746e-09 6.952824740530173915775631e-10 -9.773830273296650395996457e-10
 2.0975015010273466759043e-09 1.382923069520819156173854e-09 -5.2852047928643069244925e-10
 2.120811716966592731477837e-09
COEFFS -1.109947334043681621551514e-08 3.159935981248780901178679e-09 6.05258412870627024973358e-10
 -7.025500921620452311894167e-11 -1.812303685918821037128431e-09 2.093394861541362954850604e-10
 3.161856179269544196694783e-10 -1.364377755634077443920446e-09 -2.37436164401581978383755e-09
 6.05142782637834538497057e-10 -1.119933828881106288618136e-09 -1.170883876203116001169425e-09
 -2.688038949573873779423863e-09 5.777271547461089252921131e-10 1.788148909960622605892116e-10
 -2.479013946127034656058575e-10
COEFFS -1.559419615659862756729126e-08 3.618656975990441563645244e-09 -2.850089505908852233041493e-09
 -2.067653741522996197676069e-09 4.449868537036513844945245e-11 -3.78833453275529010366103e-10
 -2.186533263733317774504672e-09 -7.798841566812671589757251e-10 -3.742899449667408222817918e-10
 -2.789803067557828055609022e-09 -3.441588056815513249997116e-09 -5.566862148019359869212297e-10
 1.004830790337265481806948e-09 3.430002661051660685630631e-10 1.392791332721443912834648e-09
 4.74413586099571937805725e-10
COEFFS 1.489934220444411039352417e-08 -1.186468546038268122994635e-09 -2.863544258879427150077969e-09
 4.613196051033360516001571e-10 1.599328759278350470473045e-09 2.131892415728151212050863e-09
 -3.253419185076650712765855e-09 1.518643364802886434937275e-09 -4.759013045968869459773476e-11
 2.654397787570037751999421e-09 -1.018967840275037703409473e-10 2.467339122489588272541977e-09
 -2.534964884341151712031422e-09 -4.843351505422167334026697e-10 -1.843522448633745236732096e-09
 -1.567301616779543375088995e-10
COEFFS -1.281659933738410472869873e-08 -1.259609205240562495545861e-09 4.997811230765601032026384e-10
 4.058684539601866110947878e-12 -1.892436568270356983475716e-09 -7.342161241005446063602254e-10
 2.438817213768995708285583e-09 7.304669592262064165462362e-10 2.165994045786912522492105e-09
 7.699076979274649843973648e-10 6.508249397757585860045747e-10 4.040856211413327636589215e-09
 2.415524514562012536221651e-09 -2.222880778448884183701791e-09 -1.538940313705093674752284e-09
 1.408035813136803988324435e-10
COEFFS -1.243552105734124779701233e-08 -2.861383872471993894675235e-09 2.277836247780148788113728e-09
 2.39664333457935380813916e-09 -4.236334748071835161319592e-10 5.868963515983921493620563e-11
 3.276441336870305246135672e-10 3.764126315682393086629563e-09 1.169816855488834287008603e-09
 -1.164991887814388208466598e-11 2.107671482890882841309857e-09 2.751478500157459806295218e-09
 -5.101809210185096184807618e-10 -2.627423612275333632952246e-10 -5.740699116802168777282627e-09
 -7.885732379415322397861735e-10
COEFFS 2.972910806420259177684784e-08 -3.060733908541827226203209e-10 -1.99780712506385348660966e-09
 1.31241755666155518591114e-09 -2.289525565292619004455853e-09 -1.130699647910450034548057e-09
 1.944168247880472773221064e-10 4.034489118793451874692292e-09 -1.886562806804010654574044e-09
 -4.147277109248946744810546e-09 2.803838011421360743731432e-09 -7.051747362854671590696776e-10
 2.471064965135564403096278e-09 1.286751506680775404398709e-09 -1.301020052550770074699707e-09
 -2.132183738291804417091475e-10
ChebyModel END
ChebyModel BEGIN
PSRNAME J0437-4715
SITENAME PKS
TIME_RANGE 58456.5906249999999992894572642399 58456.60104166666666714036182384007
FREQ_RANGE 600 2400
DISPERSION_CONSTANT -1898644.67304222961638515698723495
NCOEFF_TIME 16
NCOEFF_FREQ 16
COEFFS 15563782768.6544298203662 4.307366907596588134765625e-08 -1.670559868216514587402344e-08
 9.429641067981719970703125e-09 -4.947651177644729614257812e-09 6.402842700481414794921875e-10
 -5.238689482212066650390625e-09 1.3969838619232177734375e-09 -1.746229827404022216796875e-10
 1.804437488317489624023438e-09 8.14907252788543701171875e-10 6.9849193096160888671875e-10
 -5.82076609134674072265625e-11 -2.648448571562767028808594e-09 1.644366420805454254150391e-09
 4.125467967242002487182617e-09
COEFFS 155697.7585046795975358691 -1.241328266843311212141998e-07 6.138360397756059683160856e-08
 -2.837661927657109117717482e-08 1.02055457418259720725473e-08 -5.906350075690625089919195e-09
 2.400295961990650539519265e-09 9.082645746616435644682497e-11 -1.942187743964041146682575e-09
 -4.600204661642237624619156e-10 3.380185020773751602973789e-11 -2.853073777231429630774073e-09
 1.01017483267185070872074e-09 1.406113003810105510638095e-09 -1.613803091160548319749068e-09
 7.251778622041626931604696e-10
COEFFS -0.00124804446386406198143959 3.979977732099664562768863e-10 1.439395675263057165327551e-09
 1.529832546337263961277081e-09 -2.051140530578322596387742e-09 2.051470721076375856417161e-09
 8.114194350164986775878081e-10 -8.55914570601022074665859e-10 5.968059603593077410522505e-10
 3.773699769336012522687399e-09 -2.743125043481824519134472e-09 1.104037244742705341640909e-09
 -6.094093130756728894430549e-10 1.230671294317297989678536e-09 8.840092262772089399974953e-10
 -1.412310691405585445034387e-09
COEFFS 6.582959031220525503158569e-07 -1.091155052947331736664446e-09 8.116033603255542346354631e-10
 4.265397297873090496735275e-09 -3.858116715211488519614833e-10 -8.434451962626972161680003e-10
 1.928744611312513539772043e-09 2.865150611621341953241491e-09 9.852443224897713873887131e-10
 2.091833972659050601916296e-09 -2.832962456958820164030734e-10 1.172693697818390454486396e-09
 4.466004355203716833179573e-10 -1.048421279333859635421011e-09 2.753112511018171864604676e-09
 -3.299094693523456360590365e-10
COEFFS 1.093212631531059741973877e-08 3.76468150820030033379682e-10 1.884231751249819108447682e-09
 -1.068614524622609211609806e-09 -6.029526942420772312672798e-12 -1.696782389390779045657531e-09
 -2.26332318919788171386639e-09 -4.32764132243511344634573e-09 -3.351888648052668664986508e-09
 -3.341803227110054986587724e-09 -5.207924800953561876149888e-09 -1.115248771718583738041645e-09
 3.282709585582635576455361e-10 1.12209968399082848357042e-09 -5.103927407236447528746332e-10
 3.515372281781530430289625e-09
COEFFS -1.709850039333105087280273e-10 1.301187853183016441528336e-09 4.680520030228918643209353e-09
 9.483977101902484168921908e-10 2.539380932960328870805823e-09 -2.242814372521760101235431e-09
 -5.202701945045486246854248e-11 -2.919803250186749455367078e-09 -3.112651776012071438054867e-10
 7.074149845141419453487718e-10 -3.281414832290857138681473e-10 1.17003498044403267207782e-09
 -3.696708562468488413826396e-10 2.443493475892357048824012e-10 -5.565905005888395859520429e-10
 -1.327448242059897904123438e-09
COEFFS -1.261287252418696880340576e-08 9.830738242866255728068825e-10 -1.009478777596981089683086e-09
 -4.112322702083382082777545e-09 -5.494729410025566645575312e-10 2.961465056586127100011587e-09
 -3.239665356573962592755071e-09 -2.523922969153896223554207e-09 -1.546036130068805730801624e-09
 1.033121410987610659007197e-09 2.802025361232843574047332e-10 -3.220015324164406620029009e-09
 7.371422276578584927579417e-10 2.505589514234897259142033e-09 -2.950156895386449946586684e-09
 -1.324509652937799208716818e-09
COEFFS -3.065360942855477333068848e-08 -3.077306146480604790801665e-09 -9.050065046710638247734035e-10
 2.579921182193015004588347e-09 -9.025036623451798162919474e-10 6.194225454325737570765629e-10
 -2.649286294852137330286814e-09 -1.551504060755407324808657e-09 -1.919039855293392804466837e-09
 1.244415504786038419571974e-09 -9.164952848797233945894478e-10 -3.471464751829839937683913e-09
 2.540083458327810550277945e-09 1.445128899615124772503757e-09 -3.180372065219044988814917e-09
 1.4920127069003027239325e-09
COEFFS -4.161847755312919616699219e-09 -2.424412834516531919496876e-09 2.6138478056164147867817e-09
 2.225085632340374847766445e-09 1.013885024741635373684789e-09 6.658729136440504911291427e-10
 -1.503132455691705615969584e-09 -3.416056429879796184666003e-10 1.687520301705718069335642e-09
 -2.747539999671325139680257e-09 1.452166197423044579205339e-09 -2.577143574412006554608086e-09
 4.042140483924660125454349e-10 2.78372388246372152656357e-09 9.501615919920137105717522e-11
 6.078656016539820243402072e-13
COEFFS 4.441972123458981513977051e-09 1.092753671000508845806746e-09 -3.167561410490994127151115e-09
 -1.200793138550312912933039e-10 1.554045230449016726914983e-09 -2.884342299062317891707212e-09
 2.478816745281025698214087e-09 1.367921534898413519873444e-09 2.194290880114294989431504e-09
 1.247150381483993431358391e-10 1.964571225664361789465471e-09 -2.867573653804224340048076e-09
 2.037659450504489300926659e-09 -1.212092568569184188353521e-09 1.070468430864502009458032e-09
 -8.886417775002975322822713e-12
COEFFS -1.782609615474939346313477e-09 2.010161212254782129157044e-09 -2.50617917648893435069445e-09
 1.544550579921267575045666e-09 -5.176743613275231901850804e-10 1.676723316372367760167326e-09
 1.256232605755906535576669e-09 9.060378249143300288063822e-10 9.981065199113088586103179e-10
 -5.413199106502919902550711e-10 8.853557455239521261327064e-10 -1.038850291302952310672398e-09
 9.55075064675963889207783e-10 -3.723995046195566136780985e-11 -3.853552627748653012409632e-10
 1.218058987019569667393242e-09
COEFFS 2.594060788396745920181274e-08 -2.59477856356082878419498e-09 1.040357790669296136507263e-09
 -2.688892446761837686525404e-09 -5.39591174648807918753795e-10 4.18070274371311701044967e-10
 1.176307760301707397961563e-09 -2.203984080504796942537737e-09 1.727393113712484275944707e-09
 7.065704638143402306790255e-10 8.921677231314112557285435e-10 2.416831098542172668763065e-10
 9.794674423821017736209223e-10 -4.458650016235462681555402e-10 -4.150433494748604772543519e-09
 2.490959864753398771468276e-09
COEFFS -2.975320967379957437515259e-08 -3.234691459685985726907217e-09 -3.514186764826796224988135e-09
 -9.99874914733940232236474e-10 -1.414704317921830110626618e-09 8.618476268491969838683102e-10
 1.800197246643944229640596e-09 6.804318484349573760280587e-10 2.267605405417058655931671e-09
 2.7176990601557292663992e-09 1.56433573100892013502453e-09 3.370906669797061816266226e-09
 -3.519591030021698763852581e-09 9.405191044414593065574303e-10 -1.509049797247368336512847e-09
 -3.095045586332485719243397e-09
COEFFS -3.981767804361879825592041e-09 -4.263189788986639982525723e-10 -2.193053992871016062310145e-09
 1.083018688045195464095312e-09 2.843928338127246805870407e-10 -6.079706287800202922050931e-11
 3.184656940825757452350841e-09 -3.698604954535065543737147e-09 5.106292376350381668038791e-10
 -2.417611514358186256574558e-09 1.59280982683422586694122e-09 -3.946482320759975563660547e-09
 5.017270576553953342258563e-10 3.63964158406140844573351e-09 -3.891209501698448933238448e-10
 1.080888096803417954775271e-10
COEFFS -3.864079189952462911605835e-08 6.086321880318027690168511e-10 2.366952223544717625472743e-09
 1.632365918690807975302959e-09 2.637837816353107392570445e-09 -3.379823138252126777842418e-09
 -3.051596074170624207407269e-09 8.899067908095459140442055e-10 1.839294231279860394479882e-09
 2.548148777528827342408105e-10 -2.12510199984897244776362e-09 1.023583852792737134506483e-09
 1.84768598694269919956037e-09 -3.055642431729944146220058e-09 9.857481936368080243655586e-10
 4.871546167967071157779058e-10
COEFFS -1.859916665125638246536255e-10 -2.583678721799478266670594e-09 2.405300015419388164029443e-09
 -1.437764745953707690085837e-09 4.761936276845477947669584e-10 1.652464576771037984271883e-09
 2.027972512838373058752256e-09 -2.00250170164635186555122e-09 1.410018392336046824443423e-09
 -1.112646202678162134869958e-10 -1.982881232916691665312491e-09 -1.998723465670757072846845e-09
 1.338692410748159079104896e-09 1.63059560326974658220064e-09 2.60331628711473749039458e-09
 4.289810041096387493041082e-11
ChebyModel END
ChebyModel BEGIN
PSRNAME J0437-4715
SITENAME PKS
TIME_RANGE 58456.6000000000000014210854715202 58456.61041666666666927199003112037
FREQ_RANGE 600 2400
DISPERSION_CONSTANT -1898644.465261618443605584616307169
NCOEFF_TIME 16
NCOEFF_FREQ 16
COEFFS 15564343280.56891891080886 2.601882442831993103027344e-08 -1.495936885476112365722656e-08
 5.878973752260208129882812e-09 7.566995918750762939453125e-10 1.105945557355880737304688e-09
 4.365574568510055541992188e-09 -2.09547579288482666015625e-09 -4.016328603029251098632812e-09
 -1.513399183750152587890625e-09 -1.047737896442413330078125e-09 6.9849193096160888671875e-09
 -5.238689482212066650390625e-10 4.947651177644729614257812e-10 -2.604792825877666473388672e-09
 4.19822754338383674621582e-09
COEFFS 155697.7495514749498397578 -1.250064096680603142885957e-07 6.000277519291330463602208e-08
 -2.692763789724494927213527e-08 1.511314273727748513920233e-08 -3.927856262464501924114302e-09
 -2.088253570065035091829486e-09 -2.758971717753411212470382e-09 -1.082994138812409801175818e-09
 -1.071775557193177519366145e-09 -3.956639460511723882518709e-09 -4.009104159763410279992968e-10
 1.121359671785171485680621e-09 1.739122179600371964625083e-09 -4.291023092406476280302741e-10
 -1.127052118299332050810335e-09
COEFFS -0.001238404325704323127865791 2.154515165109355747969923e-09 1.642377792613118715078454e-09
 -1.734061769955818145565245e-09 3.620019259354974988917984e-09 -2.510201050645471572888293e-09
 -7.726921496445869701141741e-10 -2.870426506631067431255362e-10 2.189146001145645976152757e-09
 -9.214055004609255497106479e-10 -8.325127404220733095468814e-10 1.193358162599545950629219e-09
 1.042685566543995724486237e-09 -9.930980069537194585995414e-10 6.891866499826609941090545e-10
 -1.129935123103559845316975e-09
COEFFS 1.016611349768936634063721e-06 3.550034963391861545764034e-09 -3.701601250336902052177596e-09
 -1.248807221154689076124844e-09 -8.333137192107300584163675e-10 2.991752890444282371009701e-09
 8.494303147929230740849687e-10 -7.951267097529632846709009e-10 -1.064989946503303755168455e-09
 -3.441377807186106382454186e-10 -1.279348566045907926668182e-09 1.305775022870034684302621e-09
 2.572680591039548046883628e-09 -1.155766574663776707526973e-09 -1.693720065813952075441234e-09
 7.45460823665010562531738e-10
COEFFS 3.812601789832115173339844e-08 -6.652652657252165939407819e-10 2.03559964161204232137466e-09
 -8.789465708611460613206675e-10 -5.687587481806884833239596e-10 1.090261071781687753354206e-09
 -7.954789795714704841075254e-10 -3.31400249570875451606445e-09 -1.965343766010927751028595e-09
 -2.249183001912115437980339e-09 -1.747206024530790245559702e-09 1.316107360888801701729911e-10
 2.133124797464760884234853e-10 6.367589731665246337757019e-10 7.163803630473917384630298e-11
 -2.4472407359155469484759e-10
COEFFS 9.822542779147624969482422e-11 4.284366701218108497610135e-09 -4.297236142194538792548151e-09
 -3.938390362244319968644826e-10 3.112589077464052419606163e-09 1.59113135102364366253385e-09
 -3.85236953446621137297347e-09 1.542927103714270009662166e-09 8.772018641488564963764575e-10
 -1.773035211923832817047571e-09 4.284435212624103343775801e-09 -2.051092022721759645914695e-09
 -6.136131078943790296432896e-11 1.458619367099091016066631e-09 -1.628042397191704892838515e-09
 -4.235395712789486914208342e-10
COEFFS 1.463922671973705291748047e-08 3.585415086472438100651035e-09 6.977494564622378121833993e-11
 2.364946227749431234894585e-09 -3.176015275865525121358223e-09 7.928227337089335043778073e-10
 -6.145924503596427648770304e-10 -2.129164488411929011847359e-09 4.218800754264295174399334e-09
 1.10619350578394167146956e-09 -2.358380895325668669987269e-09 -9.068047605287085705715531e-10
 -1.496683716306381870712271e-09 -2.267033703411790229750589e-10 3.763348467447481271198015e-09
 -7.415157036258598366529888e-10
COEFFS -2.446540747769176959991455e-08 -1.343614037098044216933707e-09 -3.465294019843128052756097e-09
 9.396260664973713715471783e-10 2.26040640625175104050426e-09 9.235220472463528761379159e-10
 -2.942159174065531750369533e-10 -3.162092148916033047692692e-09 -2.461824586482274683100597e-09
 1.518102059720853186247849e-09 -1.737528675487386399733613e-09 1.677217825058612710921504e-09
 1.802487719044845164335691e-10 2.181399423264771441344348e-10 -1.439247939108620404060769e-09
 -1.004342405546939430026115e-09
COEFFS 1.15323928184807300567627e-09 1.16571986858125934730665e-09 -1.352392075913376294273364e-09
 -8.973768585687978064711614e-10 1.158714205656971478798008e-09 -6.290565707794446173728304e-10
 -1.196926606307670335342341e-09 4.842535325451766390127927e-10 -3.645146749263723330179378e-09
 -5.024220138562157339434285e-10 -2.027493566464399591082443e-09 -3.293365515110927092793828e-10
 -5.95124854331531645297294e-11 1.704297007586528016980313e-09 -4.126524984178034540905715e-11
 -1.000023124855246719747085e-09
COEFFS 4.834873834624886512756348e-09 -1.649131396418322409148092e-09 1.244274724166598097985345e-09
 -5.429182259500686369112782e-10 -1.476892057745750719727859e-09 -1.589485114939647167111668e-09
 3.385351372873946317063185e-09 6.071659995718215973163075e-09 4.45289274733627740565297e-09
 5.154319767356244060681751e-09 1.370642959159742238756722e-09 -6.544769077117531658672615e-10
 9.987787127412668091628821e-10 -3.262167030878655215372664e-10 -3.449638405642857252006262e-10
 -1.293320749757808065190446e-09
COEFFS 5.555193638429045677185059e-09 -8.441439160095145248951605e-10 1.387058281400157712002815e-10
 1.035354230387163250452181e-09 1.400078394122927654377996e-09 -2.547893315443763141120131e-09
 1.077586558225484747436956e-09 -4.013202255447251353798952e-10 3.26699814507052126901507e-10
 -4.730664654133385203419246e-10 1.432937233284205227529734e-09 -2.220771603116886993598835e-09
 1.477731593153782360087032e-09 9.639211336128565301081497e-10 -2.098036673160085375682021e-09
 1.293606083756942371549115e-09
COEFFS 3.280911187175661325454712e-08 1.632704869801674364800846e-11 2.063871939918157789247794e-09
 -4.077098192393454819069822e-10 -1.83090248691976566158173e-09 5.237669183925760824721653e-11
 1.222025710838177415923457e-09 8.729335896726218075821909e-10 3.134517511628685163930857e-09
 -6.7249794942877131523001e-10 2.022198831259427387447557e-09 -6.615448395060833759967408e-10
 -1.412046142478561434843631e-09 -2.396669524945407331339031e-10 1.276856541164229409741878e-09
 1.659528896418983109639053e-09
COEFFS 3.716922947205603122711182e-08 2.195991330472895945070528e-09 3.204626801024679374696658e-09
 8.554050974758588395428959e-10 -8.319323220442407509751349e-10 6.49608520163485922631937e-11
 -8.615532921452348966696176e-10 -5.771898022797277918534471e-10 -3.133231291886531415314279e-09
 -1.050593597864643799891772e-09 2.216038483437024928401806e-09 7.223260271467028556187459e-10
 -1.114421888406972541186074e-09 -1.949761584020001302070027e-09 1.520436943191566936373407e-09
 3.098826250399378535890786e-10
COEFFS -3.476088750176131725311279e-09 -1.850035879232518979730957e-09 -2.043028995647534152577179e-09
 -2.37237073784908744410519e-11 -7.122410860417659631662904e-10 1.574726679062811707949023e-09
 -8.706638357647946920914777e-10 -2.066362045745112394611015e-09 -4.258673566271061378484044e-09
 -4.044332291378565313455364e-09 -1.447351643079461490155651e-09 1.779064155064407065247642e-09
 -1.622031518973499960017287e-09 -9.259022683345868809698487e-11 1.040841838574412055979332e-09
 4.366166281880983622783137e-10
COEFFS 3.89645720133557915687561e-08 -3.165218158106291351582923e-10 6.47036378576583636868765e-10
 -9.576576928904341116021265e-10 5.136840821416882385465042e-10 1.563541188103289557769106e-09
 -1.236245105736689037757318e-09 -5.372340538937764865682829e-10 6.765515843728717272858414e-10
 -8.512871856627914562406772e-10 -1.481182617041936627431248e-09 2.952347543442770689764036e-09
 7.158186289868685134832393e-10 -7.10664593155865366074168e-10 -2.092159563167133541377065e-09
 3.788599673672879850872972e-10
COEFFS -3.280092641944065690040588e-09 -6.08135511970517555782388e-10 -1.366540948636306952660298e-09
 -9.070676148396576178294735e-10 3.250650186815191052509282e-10 -1.920081695701794511204589e-10
 1.059891476119785295842343e-09 -2.567372333933907553396078e-10 1.265961781214826989685991e-09
 2.05281802147406458853041e-09 -4.412325467484014390251906e-09 1.435650343646768874337267e-09
 3.205575635192821900898819e-09 -2.413801368174858965037786e-09 2.889841286897673910990048e-10
 4.884259027624683799219082e-10
ChebyModel END
ChebyModel BEGIN
PSRNAME J0437-4715
SITENAME PKS
TIME_RANGE 58456.609375 58456.61979166666666785090455960017
FREQ_RANGE 600 2400
DISPERSION_CONSTANT -1898644.237138849533607753983233124
NCOEFF_TIME 16
NCOEFF_FREQ 16
COEFFS 15564903792.45132245123386 5.029141902923583984375e-08 -2.613523975014686584472656e-08
 1.082662492990493774414062e-08 -2.037268131971359252929688e-09 -3.201421350240707397460938e-09
 4.656612873077392578125e-10 -2.444721758365631103515625e-09 1.804437488317489624023438e-09
 -1.746229827404022216796875e-10 -2.910383045673370361328125e-10 1.309672370553016662597656e-09
 4.1909515857696533203125e-09 5.82076609134674072265625e-10 -1.673470251262187957763672e-09
 1.244188752025365829467773e-09
COEFFS 155697.7406820446230995003 -1.258607387200072480482049e-07 6.175507838435123630915768e-08
 -2.668349896595145764877088e-08 1.285389750194099178770557e-08 -6.866528678983740974217653e-09
 1.861965692739886435447261e-09 -1.937906723981086543062702e-09 1.463722032468695033458062e-09
