COEFFS -1.209127731272019445896149e-06 -9.01813167230129922656307e-10 6.361445793365342576768794e-10
 -5.884674913028837332587358e-10 -8.121743645362990126071926e-10 -1.245430889226079550420617e-09
 2.632282228322607814181229e-09 4.176999399990063753788449e-09 3.283719001718519968314952e-09
 3.746761448344026888599683e-09 1.191451513834309136076814e-09 -1.04471180595624306939946e-10
 8.389957490564064617794352e-10 -2.363441520807036526495355e-10 -1.504584544694255784569692e-10
 -1.154527564807850508239777e-09
COEFFS 1.272874214919283986091614e-07 -7.300408473607221401880899e-10 2.990787666215351843588406e-10
 6.313992113076656215220196e-10 1.020707529521204316288887e-09 -1.792598875767828045062137e-09
 1.171993015159237807118058e-09 -4.284471853142355527893766e-10 2.379506522984434809403917e-10
 -4.808773636851060112280433e-10 9.511187796398191865128525e-10 -1.502864273684636164304405e-09
 1.257587517696539880022456e-09 5.814409231528336131416166e-10 -1.263224836502488758988688e-09
 7.949932015119465825938003e-10
COEFFS 1.097396307159215211868286e-08 -9.444180369627583137666628e-11 1.647584963042080614113966e-09
 -4.92079653103582124313643e-10 -1.514031951777644996379052e-09 6.748200733519818791557515e-11
 5.842622993310815431212509e-10 1.004198742387318657397551e-09 2.259888086964136164636096e-09
 -6.408546051946605806884141e-10 1.347087548777873771087053e-09 -3.617213596312303619741832e-10
 -9.697141983418919026122613e-10 -5.081076661704614542319697e-10 8.12358608984383385875256e-10
 7.684591350266356450099079e-10
COEFFS 2.732667780946940183639526e-08 1.667667337418400514051268e-09 2.346337661954569788759564e-09
 6.148190908261649053075013e-10 -6.223851449710678562679766e-10 -1.236666983350560041812127e-10
 -6.16597864772377144773848e-10 -2.955639785488601408556973e-10 -2.241881010573983686225428e-09
 -9.246920324996556597707867e-10 1.787468517394836224682714e-09 5.283622854833142602312601e-10
 -8.740535301668890314459917e-10 -1.400453847372186245931245e-09 1.070187502976023973207231e-09
 1.259133871853581806171693e-10
COEFFS -3.009517968166619539260864e-09 -1.120247147207989313143804e-09 -1.574421151525894363790381e-09
 2.384669935122610309133908e-10 -5.288445346336717578611603e-10 1.030317321216723956278663e-09
 -6.685045082207079763074619e-11 -1.81607971660807111654918e-09 -3.025831943416693413403032e-09
 -3.058429602738301917231166e-09 -9.75853384792024058232122e-10 1.253439258824435748981642e-09
 -1.107010412840614387840599e-09 -4.349983032382340730165366e-11 9.745879211826243070279567e-10
 -1.030287401350269025850052e-10
COEFFS 2.7800524549093097448349e-08 -4.813835157240482039419393e-10 1.940510519635920266661363e-10
 -7.764222892760925965765466e-10 3.516906081495547463804423e-10 1.123048839437259814831995e-09
 -8.996814415773380049637597e-10 -6.178791561021410001442987e-10 4.611097775621188487511619e-10
 -6.13420857286711845636218e-10 -1.099769861022323040082782e-09 2.070650813818617350886368e-09
 8.00320950639959843280293e-10 -4.447312169271590589187699e-10 -1.263204609251425014380674e-09
 2.264884611842501337655733e-10
COEFFS -2.451542968628928065299988e-09 -5.577171193218596267746858e-10 -1.231391283930313417634424e-09
 -7.191742509816893720766662e-10 3.496048652859241831238497e-10 9.892401084766098031317538e-11
 8.771669004232328275754276e-10 -4.452149796516389027771056e-10 6.923077762142551460718805e-10
 1.809911713275799951000056e-09 -3.082957013925153299459487e-09 1.00676965465573809574411e-09
 2.21112958665481874136463e-09 -1.503771167731530472185817e-09 6.172866044599868723701665e-11
 2.331297399029644903973258e-10
ChebyModel END
ChebyModel BEGIN
PSRNAME J0437-4715
SITENAME PKS
TIME_RANGE 58456.609375 58456.61979166666666785090455960017
FREQ_RANGE 600 2400
DISPERSION_CONSTANT -1372477.621995655380032985704019666
NCOEFF_TIME 16
NCOEFF_FREQ 16
COEFFS 11246317727.22780756093562 -6.286369170993566513061523e-05 3.026443300768733024597168e-05
 -1.319218426942825317382812e-05 5.432870239019393920898438e-06 -2.157932613044977188110352e-06
 8.339411579072475433349609e-07 -3.178138285875320434570312e-07 1.199077814817428588867188e-07
 -4.319008439779281616210938e-08 1.577427610754966735839844e-08 -4.714820533990859985351562e-09
 5.064066499471664428710938e-09 -6.257323548197746276855469e-10 -1.047737896442413330078125e-09
 1.942680682986974716186523e-09
COEFFS 112548.9371209647761133965 -0.000142579375435047950304579 6.86486633405536395002855e-05
 -2.992299857496050208283123e-05 1.232257469530040339122934e-05 -4.891141196061710161302472e-06
 1.890829375739144779799972e-06 -7.184637142998440140218008e-07 2.684623594539914392953506e-07
 -1.014300674562207404960645e-07 3.8437678151481691202207e-08 -1.332335375359150475560455e-08
 4.905137851451968344917987e-09 -7.077941566180356858239975e-10 -6.54688969703443035541568e-10
 6.057123136393727236281848e-10
COEFFS -2.718312952500127721577883 -4.585461542095682890146646e-05 2.207642866860196799796978e-05
 -9.622466975699276456671094e-06 3.963257622874573836944945e-06 -1.572164458781761847867842e-06
 6.074488264721660023617855e-07 -2.298302119833488298475399e-07 8.534839721030892554717862e-08
 -3.355522484401769886183664e-08 1.183182628630865098132152e-08 -4.120616117749356394767135e-09
 3.275821200670464561355288e-09 -1.13870097418706313525949e-09 5.165390694924880399252487e-10
 -5.172227442194944234052367e-10
COEFFS -0.5901828567730262875556946 -4.417342125970581451135238e-06 2.130929773634570516087361e-06
 -9.253589496457047779143235e-07 3.80765660752627069316617e-07 -1.527138801873499120414363e-07
 6.254438900324563405195427e-08 -1.90098812577274572802391e-08 8.082604859679969533034494e-09
 -4.629491766779396822589776e-10 7.05790281926326119356363e-10 3.555460446330520698533795e-09
 2.528822357262534403343074e-09 -1.530946230618409665841934e-09 1.658735573096397508284158e-09
 7.951772123499240826688048e-10
COEFFS -0.04243869764104601927101612 -8.740275966960522493169475e-07 4.210868444329191817240583e-07
 -1.814059041417775385029738e-07 7.607062841049712119737263e-08 -2.835078701032629296303628e-08
 9.904462068836662551850336e-09 -7.152642248845848661309259e-09 3.344171329509651853723398e-11
 -3.621798010695630016760917e-09 -2.093047913441418268146871e-09 8.298089699286199111684208e-10
 2.429424630526327392738683e-09 2.508030810811900686697982e-10 -2.511540102469508246624437e-10
 -1.187656753613465103512972e-09
COEFFS -0.006755710834113415330648422 -1.034926456102835807168683e-07 4.936684007976593626206745e-08
 -2.257806370158378041939403e-08 8.775437890876505344489849e-09 -5.384155762794591110493984e-09
 1.89174314628790591760949e-09 -1.00450656234110668836774e-09 -9.312230933194579399463792e-10
 1.490172342759595411370481e-09 1.168416016588095905337746e-09 -2.132819947547701961886783e-09
 -2.381930595072023988382939e-09 1.061947416514495117922815e-09 7.103068910829645054884611e-10
 -7.321718544017611202875262e-10
COEFFS -0.0006701196944050025194883347 -1.727088768161877809791701e-08 9.333556879413392392881796e-09
 -3.137517275289757333292827e-09 8.719660919012733903426962e-10 9.772509084409298075088018e-10
 -1.549141542680752698953712e-09 -5.550052298669332941174245e-10 -3.164100565698375146223478e-10
 -1.181174475021470037140098e-09 -1.409217781393494779881815e-10 6.072005934234818425885774e-10
 2.125278689954947279335398e-09 -1.732682950610357100859382e-09 1.665042111446364552489297e-09
 6.086223476928777122343776e-10
COEFFS -9.20633247005753219127655e-05 -7.781897404936384951470556e-10 1.4966408411535822902052e-09
 1.544785550085360723239718e-09 -6.812975609650596290016987e-10 -1.063905712898335418640033e-09
 -9.008901690561235493739814e-10 -9.408092400117220866929393e-10 5.8651620242210744822673e-10
 -2.857829008080229582152947e-09 -2.752451365022706235292346e-10 -8.766189807875555839268377e-10
 -4.751509641590766248975802e-10 6.596560615669762110434031e-11 -8.86772802892744065883955e-10
 5.578165525445671887598989e-10
COEFFS -9.958812370314262807369232e-06 -1.687104940267218968561748e-09 5.149381338106572958313311e-09
 4.327695606998730701846998e-10 2.528782182095297626700025e-10 2.512838923266715041035138e-09
 -8.640665721917607384995255e-10 -1.662841803862480500075311e-09 -5.209189955722683543022639e-10
 -2.199969846713216300111284e-09 -6.716736467560551937574577e-11 -3.711917935679511080998965e-10
 -2.12203500770986364239746e-09 1.350050262562000921712187e-09 -4.757314982103771491815771e-10
 -1.267637830253706741550564e-09
COEFFS -1.178839738713577389717102e-06 -4.591106294436481429293699e-10 1.429862433239814331374164e-09
 -1.429012817748429297904453e-09 -2.866760930037784437244257e-10 -2.764056863347087243295147e-10
 -7.145171251700783048982804e-10 -1.514015668845793104057769e-09 -1.057272628050381324457398e-09
 -9.33947200531470564359912e-10 -9.201560993407091047485238e-10 -4.848244887156846779494871e-10
 1.015318201329732276794415e-09 -6.015245039644729801812795e-10 -1.428414281988111517521082e-10
 -4.709262783745932941912359e-12
COEFFS -1.177377271233126521110535e-07 -7.909453934768157164996506e-10 -1.078692938743693560354728e-09
 -1.322715861055729901921755e-09 -1.057759030551346152545136e-09 -6.857786493371155523569133e-10
 2.083888935000933270460437e-10 -6.662013701177011287035666e-12 3.008467976897617805564608e-09
 2.173437276795749201041897e-09 9.61692260968846825703446e-10 -2.2085395913706496807872e-09
 -2.180579185566090377567827e-09 -1.65910010022731321283483e-09 3.602698561159605705052725e-10
 1.021137364162731298535431e-09
COEFFS -2.462365955580025911331177e-08 -8.501803230717453669118776e-10 -1.983783486275342529612131e-10
 -2.235916538286198554041911e-10 -2.017566145720334344244572e-10 2.203095482822301502426123e-09
 -1.672944305124796735864007e-09 8.333916637029267312528699e-10 1.398120859721124649790559e-09
 1.089158687574134993267088e-09 5.466868494455283087192392e-11 -2.457122384804340057672006e-09
 -1.599592482019880140781677e-09 1.518290425662981818154595e-10 -7.554319310099176324975571e-10
 -8.696635885537179603282717e-10
COEFFS -7.621565600857138633728027e-09 -9.167955657172576465893038e-10 -4.488323874373436669148728e-10
 -5.818605760873822803389592e-10 -7.782415391694144969721873e-10 -1.941801658365357510410178e-11
 5.06815287745202519243499e-10 5.111974516164815740764297e-10 -2.613598516056417009961398e-09
 -2.758919047770197681277123e-10 1.148265539974194356896452e-09 -1.159027716866535553015524e-09
 1.408269689406146737778444e-09 4.213142923435694603800291e-10 -2.110666839830698836277521e-09
 7.648985535453326085584267e-10
COEFFS -8.054485078901052474975586e-09 1.838775145767348078433052e-10 1.16879686327991796002968e-09
 1.569083061975881424079025e-09 1.891289914932722415897688e-09 9.539742344379315342626393e-10
 2.014764071681078190626949e-09 6.425067834514278859200703e-10 -5.174927538249837443500939e-28
 -1.433468017827107740586131e-09 1.560550549392954090884897e-09 -9.863040393628338538919475e-10
 3.524050973539658945801918e-09 -2.731503131318815781913988e-09 1.137375231685094198602783e-10
 5.532257579854204900770193e-10
COEFFS 4.501089279074221849441528e-09 8.622574591342875880827994e-10 7.233505226538348605320644e-10
 1.141155028582434841370073e-09 2.258329816783156660282747e-09 -3.029751985151702721605921e-09
 8.613448019552862466104214e-10 3.120028880569231710276677e-09 1.00260828900884697725373e-09
 -1.883817235984634319461572e-09 4.213856392750744032503468e-10 -1.592372657136839489617994e-09
 9.600415877082872402232862e-10 -1.009879955258472390663359e-09 -2.09350837892499803965668e-10
 -2.008298430854896695423186e-09
COEFFS 2.109209162881597876548767e-08 7.529075851118398709956802e-10 -1.635096500747334821444554e-09
 4.91107936309174947602972e-10 4.058953036041207693508833e-10 2.781788801190459894079701e-09
 -1.14804611707655654011997e-09 -7.536813094719548310583091e-10 -7.800922736162484822871233e-10
 -3.311101997632028615924533e-09 1.694886794707380320646138e-09 2.317470976566115428298882e-09
 -6.115411976973975431486767e-10 1.20328604480412200542091e-10 1.125794063859824514651538e-09
 -5.144331063274648105343798e-10
ChebyModel END
ChebyModel BEGIN
PSRNAME J0437-4715
SITENAME PKS
TIME_RANGE 58456.6187500000000021316282072803 58456.62916666666666998253276688047
FREQ_RANGE 600 2400
DISPERSION_CONSTANT -1371705.969849108799166970129590482
NCOEFF_TIME 16
NCOEFF_FREQ 16
COEFFS 11246722803.56667709350586 -0.0003911150270141661167144775 0.0001883003860712051391601562
 -8.207024075090885162353516e-05 3.379181725904345512390137e-05 -1.341145252808928489685059e-05
 5.183799657970666885375977e-06 -1.967302523553371429443359e-06 7.353373803198337554931641e-07
 -2.709566615521907806396484e-07 9.752693586051464080810547e-08 -3.658351488411426544189453e-08
 1.402804628014564514160156e-08 -6.941263563930988311767578e-09 2.619344741106033325195312e-09
 3.470631781965494155883789e-09
COEFFS 112482.4173055703649879433 -0.00108816825554258755914816 0.0005239273650992082309585385
 -0.0002283735189960722777868796 9.403487891024298050979269e-05 -3.731402782314319210854592e-05
 1.442860960487735155766131e-05 -5.472966059905104430072242e-06 2.043088034753282045130618e-06
 -7.551581564513298872043379e-07 2.765191282616541457173298e-07 -1.024590901010924426373094e-07
 3.714736140913998951873509e-08 -1.169714891613438112472068e-08 7.714385352741714996227529e-09
 -5.746741971179858410323504e-10
COEFFS -20.46134904991049552336335 -0.000291630146032477856159193 0.0001404144623268520960385208
 -6.120334586131258823582524e-05 2.520212102299598019156113e-05 -1.000051421930366578327831e-05
 3.870229809305159550392172e-06 -1.467865241626831879218074e-06 5.455578209524769052463089e-07
 -2.02606096312769098227724e-07 7.251432821391142966027665e-08 -2.678209910198263085656656e-08
 9.969834014183099474282201e-09 -1.090062680771846162497418e-09 2.996368942434447443790013e-09
 -6.338757384515827583704173e-10
COEFFS -3.863371790965175023302436 -4.849208771511928921411905e-05 2.334811655559234722448481e-05
 -1.017701464621075207843404e-05 4.189883232878134785258373e-06 -1.66405836317176105375315e-06
 6.437006243675233744735986e-07 -2.440091443038508792207075e-07 9.147852050139088347230354e-08
 -3.458667372740044463480524e-08 1.259856641644266968954602e-08 -7.071748010400622733856446e-09
 2.082788966347045266080951e-09 -2.495389372201184570443377e-09 3.560511086881718760890903e-09
 2.753435794491455087390497e-10
COEFFS -0.5482900385104585438966751 2.815407550604449317920019e-06 -1.353514881814669431952733e-06
 5.883725129037006959433626e-07 -2.442582130075617486038297e-07 9.483497299182956966588642e-08
 -3.833394923677570361938982e-08 1.047361955684227789297597e-08 -4.491479339612593517025441e-09
 2.43826018831707833078859e-09 -1.491414318146729272966666e-09 -3.158543201887224478700833e-09
 -2.743880567831329401942003e-09 -9.63767343376181523286611e-10 1.259840139366884921232059e-09
 2.234151311604214669502382e-09
COEFFS -0.009127988723776070401072502 7.226443137873129562226621e-06 -3.476933130080973032597437e-06
 1.516887179150987709160713e-06 -6.226733898789113645915339e-07 2.475809290609128184219075e-07
 -9.274490821127062189736117e-08 3.653745279275513226847796e-08 -1.536518103976885901740832e-08
 3.259169144722243340847644e-09 -2.530640790346857783133612e-09 5.479025759775084197350211e-10
 1.981562594237443296820854e-09 -4.902443004852405672612655e-11 -1.836167170233268123738328e-09
 3.346276851845382433851296e-10
COEFFS 0.03743866293007158674299717 3.976713306430258181478794e-06 -1.915520240223416017239107e-06
 8.329167236866098775259319e-07 -3.442006458721823436333175e-07 1.365269849533325484489555e-07
 -5.321929742402002181560824e-08 2.011015366412074689109364e-08 -5.764836884332188345352217e-09
 2.152211065739632688638069e-09 -5.018933625950275918109998e-10 -5.020796010517823419641407e-10
 -1.243871282862883764726075e-09 4.713405571306210495991212e-10 -1.584234840218697527557405e-09
 -6.226833191907275043668339e-10
COEFFS 0.01993988095637178048491478 1.519702438684440511823016e-06 -7.326074729213834695466562e-07
 3.195182968299155276093132e-07 -1.315271768901214474075116e-07 5.153280091113929059504087e-08
 -1.912254568391165573081059e-08 8.392714259694672763887019e-09 -2.418093115244293929845098e-10
 6.169687040252260793393117e-10 -1.596342720786583838337835e-09 2.66697415035765720460882e-09
 1.770272851993360113665148e-11 -7.896530281128458643886145e-10 1.209558922014163548941412e-10
 -2.147825965654406707081286e-09
COEFFS 0.007125856758648296818137169 4.31691600071279334733607e-07 -2.071999282409097022570173e-07
 8.98613424057228091008134e-08 -3.775745966228805617788378e-08 1.646608924244331749049924e-08
 -7.261282872459491826596626e-09 2.821433028224730922363969e-09 9.286506538351566259690802e-10
 9.272232417186463813741108e-10 1.06691535739843330651941e-09 3.422103899141188831464658e-10
 7.097610922413231424559074e-10 6.050242510219780854205905e-10 -9.516514978887445080240649e-10
 1.516632220833984512474055e-10
COEFFS 0.00193057747856073547154665 7.086870920142684433066529e-08 -3.562430265384122155173074e-08
 1.611779419398201921971594e-08 -3.639739500367876512978521e-09 1.928674056435567496483251e-09
 -1.494236878847745430059574e-09 1.03104382271429541381911e-09 -2.187859781403488701719207e-09
 2.343433059430192939491891e-09 7.147173795024009218288343e-11 8.463607310872248004723467e-10
 1.904404816336894893820104e-09 -4.795058275528597416318262e-10 1.822591454094059776833701e-10
 9.360673877917902868216978e-10
COEFFS 0.0003445562979322858154773712 -1.049405630435843874911239e-08 4.986598386009640802795813e-09
 -2.543580536193161736287563e-09 1.840771396755317536641629e-09 3.701209492072340845979494e-11
 -1.143642209332278420566146e-09 -2.596815682032630424355449e-09 -7.485798899334715590589519e-10
 -4.285045278595738351782282e-10 1.241222546973517330699816e-09 -3.098522906311265921673334e-10
 -8.933387341408025227244969e-10 7.231373819303553709154101e-10 9.783010551136211856199374e-10
 6.584837116965132826917584e-10
COEFFS -9.596307791071012616157532e-06 -1.535021500966147288235674e-08 8.753629605900133178181425e-09
 -3.885320652236564472403727e-09 1.762214879436173513469482e-09 -1.032432869259554998491988e-09
 8.424523122393974556175721e-10 -1.965734432809167946450309e-10 -2.196863319598602780095675e-09
 -1.020686792979778816600281e-09 -5.674258954563254690640086e-10 2.504234824134997983918019e-09
 -9.888814271972244711149679e-10 1.051422728393998246578834e-09 8.608481119359136595220319e-10
 -1.010570643934119536002095e-09
COEFFS -4.288864511181600391864777e-05 -8.696087314043281907106602e-09 2.996038212194983326971554e-09
 -3.572414421203026786036027e-09 -1.931370845564828143635602e-09 -3.931223380367032195992323e-10
 4.249728446346833223103234e-11 1.805948153203743700534069e-09 4.090178780048910959703661e-10
 1.371004529296359161173767e-09 4.490144991791261957806087e-10 -1.279680354471191705802806e-09
 -1.012636872028703512260709e-09 -7.243935607224561920045225e-10 5.593517789450256399367938e-10
 -6.437999872700461533846726e-10
COEFFS -2.372193466726457700133324e-05 -3.722510910598613363872609e-09 3.764835181535868876556629e-09
 1.152238559845306616697915e-09 -2.170420788205879828413105e-09 -1.769023791907988125071223e-10
 -6.020683714865728570534536e-10 -3.671177180661951888753233e-10 7.910251414245482916221791e-11
 -1.844522352048311554865925e-09 -1.124301068542980127319256e-09 -2.034848865807152056496158e-09
 5.293901619791237158987357e-10 -5.050157759663214665814171e-10 -4.789554774036320980438942e-10
 5.095128158324737508171846e-10
COEFFS -8.989768502942752093076706e-06 -2.168805296546924018077391e-09 -9.80151228791066353808184e-10
 8.625126868993709543541755e-10 -4.888442374081707984449508e-11 1.718774167687283364082135e-09
 2.075069436947794853292622e-09 9.686282270924336960372844e-10 2.552503078304113734084265e-09
 1.843190738773008808286424e-09 -1.726820936726850078378738e-09 8.785180881162355639016016e-10
 -4.92774977577252390198839e-10 5.813238997676653010161446e-10 -2.103602266947952440190823e-09
 7.901026455249784951996018e-10
COEFFS -2.516130280127981677651405e-06 -2.346758629179708579797218e-10 1.517817882039595473150969e-09
 1.409242066920907906382614e-09 2.062108517163765558195973e-09 1.449286350549658974938923e-10
 -1.259507378192298554594215e-09 -1.310316488381166513300672e-09 -6.897353367299477127553894e-10
 -5.646250504076157212811038e-10 -1.487789947151025572321671e-09 -1.436811559807208854712534e-09
 1.337508430854784458847902e-09 -9.15565381826011519485534e-10 7.435216634855718817904987e-10
 2.778622180727277275037103e-10
ChebyModel END
ChebyModel BEGIN
PSRNAME J0437-4715
SITENAME PKS
TIME_RANGE 58456.6281250000000007105427357601 58456.63854166666666856144729536027
FREQ_RANGE 600 2400
DISPERSION_CONSTANT -1370819.917766482010620165965519845
NCOEFF_TIME 16
NCOEFF_FREQ 16
COEFFS 11247127539.5090643716976 0.0001393212587572634220123291 -6.707705324515700340270996e-05
 2.923759166151285171508789e-05 -1.203746069222688674926758e-05 4.77599678561091423034668e-06
 -1.847103703767061233520508e-06 6.992486305534839630126953e-07 -2.610322553664445877075195e-07
 9.706127457320690155029297e-08 -3.949389792978763580322266e-08 1.321313902735710144042969e-08
 -5.35510480403900146484375e-09 2.721208147704601287841797e-09 3.929017111659049987792969e-10
 2.139131538569927215576172e-09
COEFFS 112403.8431542365979112219 0.0009924445355267152990563773 -0.0004778335136133016192161449
 0.0002082826295346507095018751 -8.576022843342911983199883e-05 3.403010409330775587477547e-05
 -1.315722440686784011631971e-05 4.990279045102852251147851e-06 -1.863534325075022479722975e-06
 6.893397994645056314766407e-07 -2.537295571425346452087979e-07 9.145438895075130858458579e-08
 -3.177791851882716400723439e-08 1.292676543585002946201712e-08 -3.055222297376758433529176e-09
 2.09174799703504277204047e-09
COEFFS 26.44436286807467695325613 0.0003892346792894735415732632 -0.0001874192791715296188895246
 8.170094952017503166230572e-05 -3.364473706021656271986098e-05 1.3353151093447018088467e-05
 -5.162140793231418875453009e-06 1.957702096591499088540367e-06 -7.333510481856864854366407e-07
 2.679719327659075764347385e-07 -9.606026996403487644426988e-08 3.697424338222751391547227e-08
 -1.319517562028233934046106e-08 4.723161820148740613900529e-09 -4.531383670445783898306225e-09
 3.090282320810473423722264e-10
COEFFS 4.412661779602785827592015 -0.0003511416075288186931704221 0.0001690671707603609965134273
 -7.369790210156698553704835e-05 3.034365832071605974425144e-05 -1.204230473365561790519834e-05
 4.658010837734120434920626e-06 -1.766600042037510956763335e-06 6.585933843330360601062146e-07
 -2.44897201197606315115074e-07 8.8743588242876352695232e-08 -3.261373476804666632355989e-08
 1.103138700752590321482738e-08 -8.158574800917989082449377e-09 1.181652530191827990546649e-09
 -6.060252695502197630914032e-10
COEFFS -4.070010303727030986919999 5.290779570710622977357251e-05 -2.546769685509639175990254e-05
 1.109915149526384005578689e-05 -4.568990134100944094930341e-06 1.80984051397623164382511e-06
 -6.9987000264281847873582e-07 2.662771406536476766213628e-07 -1.014904549744488279627852e-07
 3.295114519949622882560858e-08 -1.088195069968154234801849e-08 2.727644691202498004184429e-09
 -1.077559153173513872142619e-09 -5.962844608673563071010726e-10 5.105116453611225658948403e-10
 -1.92889104164248748746191e-10
COEFFS 0.7299363585771061480045319 6.245625037167026140155421e-05 -3.007467320967468962095159e-05
 1.310899565893930564892608e-05 -5.398084813370588669811587e-06 2.142077215599217613218458e-06
 -8.286167941024458107740491e-07 3.15078653462506376708302e-07 -1.161610773533668908210487e-07
 4.45760788632402940156324e-08 -1.766844127301061184633774e-08 7.158627749201133187544055e-09
 -1.752805512983835606322103e-09 1.559239533881651585539574e-09 -1.668444197420306332208667e-09
 -8.458119920487025956805371e-10
COEFFS 0.4031156523851677775382996 -3.980841934885037892077539e-05 1.916739611034866516605518e-05
 -8.353892714841757845766444e-06 3.441990554563483238918395e-06 -1.365257504980845818507752e-06
 5.291477201522991027004758e-07 -2.039393256515912103161298e-07 7.524899979497187772325278e-08
 -2.778204846435962708205147e-08 9.699349595054365170444799e-09 -4.562317282069088388105765e-09
 5.559619355769665916683353e-10 -5.241917700740912416327438e-10 1.779369557680716187322498e-09
 2.680246079060904368374096e-11
COEFFS -0.2804469298826006706804037 1.006411439102299453635624e-06 -4.840833920699090704448803e-07
 2.115650931560845830498724e-07 -8.639358439137173107692791e-08 3.547343172525988208272987e-08
 -1.279723124764355150209325e-08 5.907116201602522018859753e-09 -4.038729990453912804641845e-10
 1.329359859927095035767031e-09 8.710282051088203726652015e-10 2.789172755502885864969942e-10
 -5.703654198102925724188361e-10 -1.216992175768549040628524e-09 -2.821754410024646363966058e-10
 1.435814676650153015103652e-10
COEFFS 0.02798259317023621406406164 1.006453601483361810093182e-05 -4.847914146962312817314524e-06
 2.113577278754716867769422e-06 -8.697534628386037794910146e-07 3.448964694419484142292286e-07
 -1.354097466627517160848234e-07 5.083956850064927099553313e-08 -1.807781847597024590441504e-08
 6.712652716946074091990473e-09 -1.648158231090394030735578e-09 1.302618321503384796265345e-09
 5.554994709454789290285336e-10 -3.777246559753054677970475e-10 -1.432020046185479558237741e-09
 3.733871934247781479960875e-10
COEFFS 0.04694201138227072078734636 -4.679358093237898267601252e-06 2.253732346404563831985418e-06
 -9.841468009741581604251683e-07 4.032725967696221075297182e-07 -1.60391025142909209871161e-07
 6.278683955907993112304736e-08 -2.228577316637118297087527e-08 9.665941362286473292485429e-09
 -1.840657744495184819594289e-09 2.473020717177335193938826e-09 3.400013411577317435762619e-10
 1.0725094415104095043733e-10 1.325483296860906314354727e-09 -8.661786205190654045599739e-10
 1.29236612625077707468854e-09
COEFFS -0.02464059959493170026689768 -6.677455853413857827185107e-07 3.197570452529961684685184e-07
 -1.40193336914899044796305e-07 5.769795620515285296871786e-08 -2.167260377138610307921548e-08
 6.397406273693992022962452e-09 -4.398046592098389332835696e-09 3.245132409453347067083712e-09
 1.45308622786729547959883e-11 1.485301587706977669370041e-09 1.805795996186747912591337e-10
 1.092002403840137906551383e-09 1.392434549518053681337873e-10 5.116427176855335725810282e-11
 2.625206854784388782593182e-09
COEFFS -0.0005505999652086757123470306 1.578025868028691443696041e-06 -7.619878159680642452515833e-07
 3.325261035557664397961368e-07 -1.395202306100861593107454e-07 5.156436282316461820371503e-08
 -2.027505151842664700182421e-08 8.64525744342101982390345e-09 -5.625925152180506343174211e-09
 2.732558139462158385671578e-09 -7.516439210816918760113317e-10 -1.112378312191988875056352e-09
 4.299856247903001319716362e-10 -8.489040179896702363490941e-10 -1.030725600980717390502431e-09
 4.087316526920114331925089e-09
COEFFS 0.005884786933165742084383965 -5.218544949551555126882475e-07 2.529893807172105286307516e-07
 -1.077818051380215960626083e-07 4.68094983682123019076124e-08 -1.79730073541063294330697e-08
 6.889878314094307367904959e-09 -3.026979197540942149373226e-09 1.178177283812939947138716e-09
 -1.629374813761295557979034e-09 1.510866924914221812024278e-09 -7.930974676618393555787277e-10
 -2.034035965747961375163293e-09 -2.050921942870543936051622e-10 -2.058837291749007251964406e-09
 3.345186582385441411132822e-09
COEFFS -0.002275844734867860097438097 -2.00237129893221084484255e-07 9.456923643132805012878926e-08
 -4.168513926805438279266639e-08 1.217014721508473338440611e-08 -4.892826489727709333204457e-09
 9.523270061961808742966701e-10 -1.794686362557599906901147e-09 5.550038187392790400231338e-10
 2.523683084995433246057028e-10 -1.093691781492807312570225e-09 1.01103747122706366275621e-09
 9.182473123155775799137865e-10 -4.387452327732151609166101e-09 -2.603998352790988444831811e-09
 -2.739327225945806826933829e-09
COEFFS -0.0005455120144688407890498638 2.403705249732618925992131e-07 -1.206289765277389643632924e-07
 5.091339386747301386384286e-08 -1.767198753593384945761602e-08 8.539834908425972096892698e-09
 -3.590615420592363911911825e-09 2.209943521837131213611696e-09 -5.871593122931993203333058e-10
 1.421529769338939340703209e-09 4.007851607319861099143398e-09 2.11657339295135878166339e-09
 -2.396842624469369196110954e-09 -1.417814162391356827728296e-09 -2.066088575363216048622292e-09
 1.276329880592109282131925e-10
COEFFS 0.0008466007925562735181301832 -8.203729223580065070806505e-08 4.057482507626883329019664e-08
 -1.748623259517098566600291e-08 7.862533390210882402599206e-09 -3.019123904750197386666699e-09
 1.425676275795821817260269e-09 -5.55781775246545798327004e-10 1.011933382139481149155589e-09
 -9.331482195054119197092366e-10 -2.91573320578307981861884e-10 9.974866181496084195272296e-10
 -1.316399967436647305512776e-10 3.476961246601068893637574e-10 1.312169083705625282048056e-09
 1.261339611633456540047243e-09
ChebyModel END
ChebyModel BEGIN
PSRNAME J0437-4715
SITENAME PKS
TIME_RANGE 58456.6374999999999992894572642399 58456.64791666666666714036182384007
FREQ_RANGE 600 2400
DISPERSION_CONSTANT -1372355.978798409462569907191209495
NCOEFF_TIME 16
NCOEFF_FREQ 16
COEFFS 11247532454.4002543836832 -0.0002323247026652097702026367 0.0001118615036830306053161621
 -4.876288585364818572998047e-05 2.0079314708709716796875e-05 -7.969210855662822723388672e-06
 3.081338945776224136352539e-06 -1.167354639619588851928711e-06 4.392641130834817886352539e-07
